bno,bname,bstart,bend,bregister
1,경기도시공사 설계VE 검토위원 후보자 모집결과 안내,2019-12-26,2019-12-31,2019-12-26
2,화성동탄(2) 택지(2단계) 소유권이전등기 서류교부 안내문,2019-12-26,2019-12-31,2019-12-26
3,"다산신도시 업무,근생용지 (2019.12.09일자 공고분) 개찰결과",2019-12-20,2020-01-31,2019-12-20
4,광교택지개발지구 주상복합용지(C6) 공급관련 유의사항 추가 안내,2019-12-16,2019-12-18,2019-12-16
5,광교택지개발지구 주상복합용지(C6) 공급공고,2019-12-05,2019-12-18,2019-12-05
6,"다산신도시 업무,근생용지 공급공고",2019-12-09,2019-12-31,2019-12-09
7,다산신도시 생활대책용지 재공급 공고,2019-12-03,2019-12-31,2019-12-03
8,경기융합타운내 주상복합용지(C6_융합10) 사전 공급일정 안내,2019-11-25,2019-11-29,2019-11-25
9,"다산신도시 업무,근생용지 사전공급 안내",2019-11-07,2019-12-31,2019-11-07
10,황해경제자유구역 평택 포승(BIX)지구 이주자택지 공급 공고,2019-11-07,2019-12-31,2019-11-07
11,고덕국제화계획지구(택지) 1단계 준공구역 「소유권이전등기」 안내,2019-10-28,2019-11-30,2019-10-28
12,"화성동탄(2) 점포겸용 단독주택용지 (재)공급공고(D20,D21)",2019-09-09,2019-10-31,2019-09-09
13,"화성동탄(2) 주거전용 단독주택용지 재공급공고(D28,D33,D34)",2019-09-09,2019-10-31,2019-09-09
14,"화성동탄(2) 근린생활시설용지 재공급공고(근생71,72.73.74.75)",2019-09-05,2019-09-30,2019-09-05
15,다산신도시 생활대책용지 조합원모집 조합현황 안내,2019-08-27,2019-09-30,2019-08-27
16,다산신도시 진건지구 생활대책용지 공급공고,2019-08-21,2019-12-31,2019-08-21
17,다산신도시 지금지구 생활대책용지 공급공고,2019-08-21,2019-12-31,2019-08-21
18,용인 기흥구갈3 택지개발지구 주차장용지 재공급 공고,2019-08-09,2019-08-23,2019-08-09
19,화성동탄(2) 근린생활시설용지 및 근린상업용지 공급공고,2019-08-09,2019-08-21,2019-08-09
20,"화성동탄(2) 수의계약 공고 수정사항 안내(도시지원시설용지, 근린상업용지)",2019-07-08,2019-12-31,2019-07-08
21,화성동탄(2)택지개발사업 2단계 면적정산 안내문,2019-07-08,2019-12-31,2019-07-08
22,고덕국제화계획지구 일반상업용지 공급 공고,2019-06-27,2019-07-11,2019-06-27
23,화성동탄(2) 종교시설용지(종18) 공급공고,2019-06-17,2019-07-01,2019-06-17
24,"다산신도시 지금지구 상업용지 개찰결과(""19.5.31.공고분)",2019-06-13,2019-06-30,2019-06-13
25,"화성동탄(2) 도시지원시설용지 수의계약 공고(지원65, 지원70-1)",2019-06-12,2019-12-31,2019-06-12
26,다산신도시 지금지구 상업용지 [경기도시공사 공고 제2019-0148호(2019.5.31) 공공급고분] 세부 위치도,2019-06-04,2019-06-30,2019-06-04
27,다산신도시 지금지구 상업용지 공급공고,2019-05-31,2019-06-13,2019-05-31
28,"화성동탄(2) 도시지원시설용지(지원65, 지원70-1) 재공급공고",2019-05-27,2019-06-10,2019-05-27
29,"화성동탄(2) 근린생활시설용지(근생71,72,73,75) 공급공고",2019-05-20,2019-06-04,2019-05-20
30,다산신도시(지금) 상업용지 사전공급안내,2019-05-14,2019-06-30,2019-05-14
31,다산신도시 종교용지 개찰 결과 (2019.4.26 공고분),2019-05-10,2019-12-31,2019-05-10
32,다산신도시 진건 및 지금지구 점포겸용 단독주택용지 개찰결과(2019. 4.18 공급공고분),2019-05-02,2019-12-31,2019-05-02
33,다산신도시 지금지구 종교용지 공급공고,2019-04-26,2019-12-31,2019-04-26
34,남양주 다산신도시 진건 및 지금지구 점포겸용 단독주택용지 공급공고,2019-04-18,2019-04-30,2019-04-18
35,"화성동탄(2) 도시지원시설용지(지원65, 지원70-1) 공급공고",2019-05-13,2019-05-13,2019-04-15
36,화성동탄(2) 점포겸용 단독주택 용지 공급 공고,2018-10-05,2018-12-31,2018-10-05
37,화성동탄(2) 주거전용 단독주택 용지 공급 공고,2018-10-18,2018-12-31,2018-10-18
38,화성동탄(2) 점포겸용 단독주택 용지 재공급 공고,2018-11-22,2018-12-31,2018-11-22
39,다산신도시(지금) 종교용지 사전 공급안내,2019-04-05,2019-04-30,2019-04-05
40,다산신도시(진건 및 지금지구) 점포겸용 단독주택용지 사전 공급안내,2019-04-02,2019-04-30,2019-04-02
41,화성동탄(2) 근린생활시설용지 수의계약 중단 안내,2019-02-25,2019-02-28,2019-02-25
42,화성동탄(2) 근린상업용지 수의계약 공고(2018.10.22) 수정사항 안내,2019-02-22,2019-02-28,2019-02-25
43,화성동탄(2) 근린생활시설용지 수의계약 안내,2019-02-25,2019-02-28,2019-02-20
44,화성동탄(2) 유통업무설비용지 공급공고(유통3),2019-01-28,2019-02-18,2019-01-28
45,"화성동탄(2) 근린생활시설용지 재공급공고(근생66, 근생67)",2019-01-24,2019-12-31,2019-01-24
46,(정정공고)고덕국제화계획지구 대토보상(조성)토지 재공급공고,2019-01-09,2019-01-31,2019-01-09
47,고덕국제화계획지구 대토보상(조성)토지 재공급공고,2019-01-09,2019-01-31,2019-01-09
48,다산신도시 1단계 준공구역 소유권이전등기 안내,2019-01-07,2019-02-28,2019-01-07
49,(취소공고)화성동탄(2) 유통업무설비용지(유통3) 공급공고,2019-01-07,2019-03-31,2019-01-07
50,(정정공고)용인 기흥구갈3 택지개발지구 주차장용지 수의계약 공고,2018-12-07,2018-12-31,2018-12-07
51,용인 기흥구갈3 택지개발지구 주차장용지 수의계약 공고,2018-12-06,2018-12-31,2018-12-06
52,화성동탄(2) 유치원용지(유15) 공급공고,2018-11-30,2018-12-31,2018-11-30
53,화성동탄(2) 근린생활시설용지 공급공고,2018-11-29,2018-12-31,2018-11-29
54,화성동탄(2) 유통업무설비용지(유통3) 공급공고,2018-11-20,2018-12-31,2018-11-20
55,용인 기흥구갈3 택지개발지구 주차장용지 재공급 공고,2018-10-26,2018-12-31,2018-10-26
56,화성동탄(2) 근린상업용지 수의계약 공고,2018-10-22,2018-12-31,2018-10-22
57,고양관광문화단지 근린생활시설용지 공급공고,2018-10-08,2018-12-31,2018-10-08
58,화성동탄(2) 근린상업 주차장 용지 재공급 공고,2018-10-08,2018-12-31,2018-10-08
59,용인 기흥구갈3 택지개발지구 주차장용지 재공급 공고,2018-10-05,2018-12-31,2018-10-05
60,다산신도시 1단계 면적정산 안내,2018-09-19,2018-12-31,2018-09-19
61,화성동탄(2) 문화복합·근린상업·주차장 용지공급 공고 관련 수정사항 게시,2018-09-03,2018-12-31,2018-09-03
62,다산신도시 1단계 준공관련 면적정산 등 사전안내,2018-08-23,2019-05-23,2018-08-23
63,화성동탄(2) 문화복합·근린상업·주차장 용지공급 공고,2018-08-23,2019-08-23,2018-08-23
64,남양주 다산신도시 진건지구 점포겸용 단독주택용지 개찰 결과,2018-08-01,2019-08-01,2018-08-01
65,남양주 다산신도시 진건지구 점포겸용 단독주택용지 공급공고,2018-07-19,2018-12-31,2018-07-19
66,다산신도시 지금지구 자족용지 추첨결과,2018-06-20,2018-12-31,2018-06-20
67,다산신도시 자족용지 공급공고,2018-06-04,2018-12-31,2018-06-04
68,다산신도시 실수요자 점포겸용 단독주택용지 공급일정(변경) 안내,2018-05-25,2018-12-31,2018-05-25
69,화성동탄(2) 연립주택용지 B13 공급공고,2018-05-23,2018-12-31,2018-05-23
70,다산신도시(지금) 자족용지 사전공급안내,2018-05-15,2018-12-31,2018-05-15
71,다산신도시 주차장용지 및 주유소용지(2018.4.6일자 공고분) 개찰 결과,2018-04-17,2018-12-31,2018-04-17
72,화성동탄(2) 근린상업 주차장용지 공급 공고,2018-04-09,2018-12-31,2018-04-09
73,다산신도시 주차장용지 및 주유소용지 분양 팜플렛,2018-04-06,2018-12-31,2018-04-06
74,다산신도시 주차장용지 및 주유소용지 공급 공고,2018-04-06,2018-12-31,2018-04-06
75,다산신도시(지금) 블록형단독주택용지 수의계약 종료안내,2018-03-30,2024-12-31,2018-03-30
76,다산 주차장용지 사전공급 안내,2018-03-20,2018-12-31,2018-03-20
77,다산신도시 근린생활시설용지 개찰 결과(2018.3.8일 공고분),2018-03-20,2018-12-31,2018-03-20
78,다산신도시 상업/주유소용지 공급공고,2018-02-28,2024-12-31,2018-02-28
79,다산신도시 상업/주유소용지 팜플렛,2018-03-02,2024-12-31,2018-03-02
80,다산신도시 자족용지/블록형단독주택용지/종교용지 추첨결과,2018-02-22,2024-12-31,2018-02-22
81,다산 지금지구 단독주택용지 일부토지의 토지사용 가능시기 변경 안내,2018-02-12,2018-12-31,2018-02-13
82,다산신도시(진건 및 지금지구) 근린생활시설 사전공급안내,2018-02-12,2018-12-31,2018-02-12
83,다산신도시 자족용지/블록형단독주택용지/종교용지 공급공고(정정),2018-02-12,2024-12-31,2018-02-12
84,다산신도시 자족용지/블록형단독주택용지 추첨결과,2017-12-06,2017-12-31,2017-12-06
85,다산신도시 자족용지/블록형단독주택용지 추첨시간 변경안내,2017-12-05,2017-12-31,2017-12-05
86,다산신도시 자족용지/블록형단독주택용지 공급공고,2017-11-24,2017-12-31,2017-11-24
87,"다산신도시 상업/업무/근생/주차장용지 개찰결과(""17.11.10.공고분)",2017-11-23,2017-12-31,2017-11-23
88,"동탄(2)신도시 근린생활시설, 주차장용지 공급 공고",2017-11-20,2017-12-31,2017-11-20
89,고양관광문화단지(한류월드) 숙박시설용지 공급 공고,2017-08-16,2017-08-29,2017-08-16
90,다산신도시 명의변경 관련 안내문,2017-08-30,2018-12-31,2017-08-29
91,동탄(2)신도시 일반상업용지 공급공고,2017-11-09,2017-12-31,2017-11-09
92,다산신도시 이주자택지(2차) 추첨결과,2017-11-14,2017-11-21,2017-11-14
93,하남풍산 국민임대주택 예비입주자 모집,2017-09-25,2017-12-31,2017-09-25
94,과천지식정보타운 지식기반산업용지 공급공고,2017-10-30,2017-12-31,2017-10-30
95,다산진건 이주자택지 공급공고(2차),2017-11-03,2017-12-31,2017-11-03
96,다산신도시 분양토지 관련 지구계획 변경사항 알림,2017-10-18,2017-12-31,2017-10-18
97,다산신도시 단독주택용지 건축허가용 토지사용승낙서 발급안내,2017-10-18,2017-12-31,2017-10-18
98,다산신도시 착공용 토지사용승낙서 발급안내,2017-07-25,2019-07-25,2017-07-25
99,동탄(2)신도시 단독주택(주거전용)  단독주택용지 공급 공고,2017-07-14,2017-08-01,2017-07-14
100,화성동탄(2) 단독주택용지[점포겸용] 1순위 부적격자 미계약용지 2순위 공급 안내,2017-04-28,2017-12-31,2017-06-09
101,고양관광문화단지 생활대책용지 공급 공고,2017-05-26,2017-12-31,2017-05-26
102,"다산진건 근린생활시설/주차장용지 개찰결과(""17.4.13.공고분)",2017-04-25,2017-12-31,2017-04-25
103,다산신도시 인허가용 토지사용승낙서 발급안내,2017-04-17,2017-12-31,2017-04-17
104,다산진건 근린생활시설/주차장용지 공급공고,2017-04-13,2017-12-31,2017-04-13
105,"다산진건 상업/업무/주차장용지 개찰결과(""17.3.30.공고분)",2017-04-11,2017-12-31,2017-04-11
106,다산진건 상업용지 지구단위계획 관련안내,2017-03-30,2017-12-31,2017-03-30
107,다산진건 상업/업무/주차장용지 공급공고,2017-03-30,2017-12-31,2017-03-30
108,다산진건 자족용지 추첨결과,2017-03-28,2017-12-31,2017-03-28
109,다산진건 자족용지 공급공고,2017-03-17,2017-12-31,2017-03-17
110,다산진건 상업/주차장용지 개찰결과,2017-02-28,2017-12-31,2017-02-28
111,다산진건 상업용지 공급관련 지구단위계획 허용용도 안내,2017-02-21,2017-12-31,2017-02-21
112,다산신도시 공동주택 입주계획,2017-02-17,2017-12-31,2017-02-17
113,남양주 다산진건 상업/주차장용지 공급공고,2017-02-15,2017-12-31,2017-02-15
114,다산진건 종교시설용지 추첨결과,2017-02-07,2017-02-07,2017-02-07
115,다산진건 종교시설용지 1순위 접수마감 공지,2017-02-06,2017-02-28,2017-02-06
116,남양주 다산진건 종교시설용지 공급공고,2017-01-13,2017-12-31,2017-01-13
117,다산신도시 생활대책용지 2차 매입신청 결과,2016-12-29,2017-12-31,2016-12-29
118,다산신도시 생활대책용지 2회차 공급안내,2016-12-23,2017-12-31,2016-12-23
119,다산신도시 생활대책용지 매입신청(추첨)결과 게시,2016-12-16,2016-12-31,2016-12-16
120,남양주 다산진건 생활대책용지 공급공고(정정),2016-12-05,2017-12-31,2016-12-05
121,남양주 다산지금 생활대책용지 공급공고(정정),2016-12-05,2017-12-31,2016-12-05
122,"다산신도시 진건,지금지구 상업/업무시설용지 개찰결과 안내",2016-11-10,2016-12-31,2016-11-10
123,동탄(2) 일반상업 및 주차장 용지 공급공고,2016-11-09,2016-12-31,2016-11-09
124,"다산신도시 진건, 지금지구 상업/업무시설용지 팜플렛",2016-11-01,2016-12-31,2016-11-01
125,다산신도시 생활대책용지 팜플렛,2016-10-31,2016-12-31,2016-10-31
126,남양주 다산지금 공공주택지구 생활대책용지 공급공고,2016-10-28,2016-12-31,2016-10-28
127,"다산신도시 진건, 지금지구 상업/업무시설용지 공급공고",2016-10-27,2016-12-31,2016-10-27
128,남양주 다산진건 공공주택지구 생활대책용지 공급공고,2016-10-28,2016-12-31,2016-10-28
129,다산신도시 생활대책 조합구성관련 정보공개 안내,2016-10-14,2018-12-31,2016-10-14
130,남양주 다산진건 이주자택지 추첨결과,2016-10-13,2999-12-31,2016-10-13
131,남양주 다산지금 이주자택지 추첨결과,2016-10-13,2999-12-31,2016-10-13
132,남양주 다산지금 공공주택지구 이주자택지 공급공고(정정),2016-10-07,2099-12-31,2016-10-07
133,다산신도시 생활대책용지 공급관련 구비서류 안내,2016-10-07,2099-12-31,2016-10-07
134,남양주 다산지금 공공주택지구 이주자택지 공급공고,2016-09-26,2016-12-31,2016-09-26
135,남양주 다산진건 공공주택지구 이주자택지 공급공고,2016-09-26,2016-09-30,2016-09-26
136,다산신도시 이주자택지 공급관련 사전안내문,2016-09-02,2016-12-31,2016-09-02
137,고덕국제화계획지구 이주자택지 명의변경 접수 안내,2016-09-01,2017-12-31,2016-09-01
138,고덕국제화계획지구 이주자택지 명의변경 현장접수 기간연장 안내,2016-08-05,2016-12-31,2016-08-05
139,광교 택지개발지구 수의계약 공급공고,2016-01-13,2016-12-31,2016-01-13
140,수원 컨벤션센터 지원시설(상업)용지 민간사업자 공모,2016-01-04,2016-04-29,2016-01-04
141,고양관광문화단지(한류월드) 상업시설용지(C7) 수의계약 공급공고,2015-10-15,2015-12-31,2015-10-15
142,경기도시공사 산업단지내 수의계약대상필지 공급공고,2015-05-21,2015-12-31,2015-05-21
143,다산지금 공동주택용지 신청자격 공지사항,2014-12-04,2014-12-09,2014-12-04
144,"가평달전 단독주택,공동주택용지 공급공고 안내",2014-11-24,2014-12-24,2014-11-24
145,남양주 다산지금 공공주택지구 공동주택용지 공급공고,2014-11-21,2014-12-31,2014-11-21
146,안성공도 미매각용지 수의계약 안내(알선수수료 지급),2014-11-05,2014-12-31,2014-11-05
147,"안성공도 택지개발지구 연립주택용지, 상업용지 공급공고",2014-09-12,2014-09-26,2014-09-12
148,"광교신도시 잔여 공동주택용지[연립주택(B1, B3, B4블록), 10년공공임대(A6블록)] 공급 사전안내",2014-07-29,2014-09-10,2014-07-28
149,"광교택지개발지구 파워센터(C3,C4블록)용지공급 재공고",2014-07-15,2014-08-30,2014-07-15
150,가평달전 도시개발사업 단독주택용지·공동주택용지 공급공고,2014-07-03,2014-12-31,2014-07-03
151,화성동탄(2)지구 주상복합용지(C-17) 재공급 공고,2014-06-30,2014-08-01,2014-06-30
152,"광교택지개발지구 파워센터(C3,C4블록)용지 공급공고(무이자)",2014-06-27,2014-07-16,2014-06-27
153,화성동탄(2)지구 주상복합용지(C-17) 공급공고,2014-06-03,2014-07-04,2014-06-03
154,남양주 다산진건지구 미분양 공동주택용지(C-3) 선착순 수의계약 세부알림,2014-06-23,2014-12-31,2014-06-23
155,(재수정공고)남양주 다산진건 공공주택지구 공동주택용지 공급공고,2014-06-02,2014-06-26,2014-06-02
156,남양주 다산진건 공공주택사업 공동주택용지 공급공고문(경기도시공사 공고 제2014-0089)관련 2차 정정 알림,2014-06-05,2014-07-10,2014-06-05
157,남양주 다산진건 공동주택용지 공급관련 신문공고문 등 오기알림 (경기도시공사 공고 제2014-0089호 관련 1차 정정 알림),2014-06-02,2014-06-26,2014-06-02
158,광교신도시 근린생활시설 4-1블록 공급공고,2014-05-30,2014-06-20,2014-05-30
159,"광교택지개발지구 업무복합용지, 도시지원시설용지 공급공고",2014-02-17,2014-03-17,2014-02-17
160,고양관광문화단지(한류월드) 주택지특별공급 공급 공고,2014-02-07,2014-04-02,2014-02-07
161,동탄신도시 생활대책용지 최초 조합관련 명의 변경안내 ,2014-01-02,2014-02-28,2014-01-02
162,고양관광문화단지 분양안내,2013-12-17,2014-01-31,2013-12-17
163,화성동탄(2)지구 생활대책용지 공급관련 정정공고,2013-12-04,2013-12-31,2013-12-04
164,안성제4일반산업단지 산업시설용지 수의계약 공급공고,2013-11-29,2013-12-31,2013-11-29
165,안성원곡물류단지 물류시설용지 수의계약 공급공고,2013-11-29,2013-12-31,2013-11-29
166,화성동탄(2) 생활대책용지 공급대상자 추첨결과 및 계약체결 안내,2013-11-28,2013-12-31,2013-11-28
167,"광교신도시 593, 604번지(舊 에콘힐부지 C3, C4블록) 민간사업자 공모",2013-10-31,2013-12-31,2013-10-31
168,"광교신도시 605, 605-1번지(舊 에콘힐부지 일상3블록) 민간사업자 공모",2013-10-02,2013-12-31,2013-10-01
169,"광교신도시 내 605, 605-1번지 민간사업자공모 추가 공지사항",2013-10-31,2013-12-31,2013-10-21
170,안성공도 택지개발지구 준주거지 및 주차장용지 공급공고,2013-10-18,2013-11-18,2013-10-18
171,화성동탄(2)지구 생활대책용지 공급공고,2013-10-18,2013-12-10,2013-10-18
172,동탄2 이주자택지 명의변경 안내(구비서류 첨부),2013-10-01,2013-12-30,2013-10-01
173,동탄2신도시 이주자택지 제반사항 안내,2013-09-16,2013-09-16,2013-09-16
174,가평달전 도시개발사업  단독주택용지·공동주택용지 공급공고,2013-07-12,2013-07-23,2013-07-12
175,광교 수의계약 대상부지 공급안내,2013-07-03,2013-08-31,2013-07-03
176,안성공도 및 용인구갈3 택지지구 내 미매각용지 공급 공고,2013-03-21,2013-04-04,2013-03-21
177,고양관광문화단지(한류월드) 숙박시설용지 공급공고,2013-03-07,2013-03-29,2013-03-06
178,광교지구 택지개발사업(2단계) 준공에 따른 면적정산기준일 등 안내,2013-02-19,2013-05-31,2013-02-19
179,광교 수의계약 대상부지 공급안내,2012-12-20,2013-01-30,2012-12-20
180,화성동탄(2)지구 워터프론트콤플렉스 내 주상복합용지 공급공고,2012-11-14,2012-12-28,2012-11-14
181,고양관광문화단지 업무숙박시설용지 공급공고,2012-10-26,2012-11-15,2012-10-26
182,안성공도택지개발지구 준주거용지 재공급공고[1년6개월 무이자할부 및 선납할인 ],2012-10-08,2012-10-23,2012-10-08
183,화성동탄(2)지구 워터프론트콤플렉스 내 주상복합용지 공급공고,2012-10-04,2012-11-01,2012-10-04
184,광교택지개발지구 연립주택용지(무이자) 및 블록형 단독주택용지 공급공고,2012-08-28,2012-12-31,2012-08-28
185,안성공도 및 기흥구갈 택지개발사업지구 연립주택ㆍ준주거ㆍ주차장 용지 공급공고,2012-07-13,2012-08-02,2012-07-13
186,"광교택지개발지구 용지공급공고 유치원, 근생, 도시지원용지 공급 및 수의계약 개시 공고",2012-04-13,2012-04-24,2012-04-17
187,고양관광문화단지 숙박시설용지 공급 공고,2012-04-17,2012-07-16,2012-04-17
188,고양관광문화단지 생활대책용지 공급공고,2012-02-27,2012-04-28,2012-02-27
189,화성동탄(2)지구 워터프론트콤플렉스 내 공동주택용지 공급공고,2011-11-29,2011-12-30,2011-11-29
190,"광교 업무복합, 공동주택, 중심상업용지 등 재공급 공고",2011-10-27,2011-11-11,2011-10-27
191,광교 물류유통시설용지 등 공급 공고,2011-09-30,2011-10-11,2011-09-30
192,광교지구 업무시설용지 재공급 공고,2011-08-01,2011-08-02,2011-07-21
193,판교택지개발지구 내 도시지원시설 주차장용지 공급공고,2011-07-06,2011-07-18,2011-07-06
194,"광교 업무복합 도시지원시설, 업무시설, 단독주택용지 등 공급 공고 ",2011-06-24,2011-07-06,2011-06-24
195,"광교신도시 공동주택, 도시지원시설, 일반용지 공급공고",2011-06-17,2011-06-27,2011-06-17
196,광교지구 중심상업 및 도시지원시설용지 공급공고,2011-06-10,2011-06-21,2011-06-10
197,안성공도 미매각용지 수의계약 공급공고,2011-05-30,2011-12-31,2011-05-30
198,광교신도시 중심상업용지 등 공급 정정공고(2차),2011-04-11,2011-04-12,2011-04-11
199,광교신도시 중심상업용지 등 공급 정정공고 ,2011-04-06,2011-04-12,2011-04-06
200,광교신도시 중심상업용지 등 공급공고,2011-03-31,2011-04-12,2011-03-31
201,안성공도 택지개발지구 근린생활시설용지 공급 공고 ,2011-03-04,2011-03-24,2011-03-04
202,광교신도시 업무시설용지 공급공고,2011-03-03,2011-03-15,2011-03-03
203,광교 도시지원용지 3블록 제2차 공모 공고,2011-02-23,2011-04-30,2011-02-23
204,광교신도시 업무시설용지 공급안내,2011-03-03,2011-03-18,2011-02-10
205,[2차 정정공고] 광교신도시 단독주택용지 공급 공고,2010-12-17,2010-12-21,2010-12-17
206,[정정공고] 광교 이주자택지 공급공고,2010-12-15,2010-12-15,2010-12-15
207,[정정공고] 광교신도시 단독주택용지 공급 공고,2010-12-13,2010-12-21,2010-12-13
208,광교신도시 수의계약 대상용지 안내,2010-12-13,2011-05-31,2010-12-13
209,광교신도시 단독주택용지 공급 공고,2010-12-06,2010-12-21,2010-12-06
210,안성공도택지지구 미매각용지 공급 공고 ,2010-12-02,2010-12-08,2010-12-02
211,광교신도시 이주자택지 공급 공고,2010-11-29,2010-12-15,2010-11-29
212,광교신도시 업무시설용지 및 자동차관련시설용지 공급 공고 ,2010-11-15,2010-12-31,2010-11-15
213,광교신도시 공동주택용지(A18블록) 공급 공고 ,2010-11-10,2010-11-25,2010-11-10
214,"안성공도택지개발지구 연립주택용지 등 공급공고(5년무이자, 토지리턴제 적용)",2010-11-03,2010-12-31,2010-11-03
215,광교신도시 주상복합용지 및 연립주택용지 공급 공고,2010-10-18,2010-11-09,2010-10-18
216,광교신도시 주차장용지 등 공급 정정공고,2010-10-12,2010-10-18,2010-10-12
217,광교신도시 주차장 및 종교용지 등 공급공고 ,2010-10-08,2010-10-18,2010-10-08
218,광교 도시3(바이오제약단지) 획지분할선 변경예정 안내 ,2010-10-07,2010-11-09,2010-10-07
219,광교 근린생활시설 및 주차장용지 수의계약 공급 공고,2010-10-07,2010-12-31,2010-09-29
220,[정정공고]광교 주상복합용지 등 공급 추가 정정공고  ,2010-09-03,2010-09-10,2010-09-03
221,[2010-146호 정정공고] 광교 주상복합용지 등 공급 정정공고,2010-08-25,2010-09-07,2010-08-25
222,광교지구 택지개발지구 주상복합용지 등 공급공고,2010-08-24,2010-09-07,2010-08-24
223,비즈니스파크 공고 관련 제5차 공지사항 안내,2010-08-12,2010-09-30,2010-08-12
224,광교신도시 생활대책 권리구제자 수의계약 공급공고,2010-07-15,2010-08-31,2010-07-15
225,[정정공고]광교신도시 연립주택용지 공급공고,2010-06-22,2010-06-24,2010-06-22
226,광교신도시 지구외도로사업 등에 따른 생활대책용지 공급공고 ,2010-06-10,2010-06-25,2010-06-10
227,광교신도시 연립주택용지 공급공고 ,2010-06-09,2010-06-24,2010-06-09
228,광교 비즈니스파크 민간사업자공모 공고 ,2010-05-07,2010-10-30,2010-05-07
229,광교신도시 근린생활용지 수의계약 공급 공고,2010-05-06,2010-08-31,2010-05-06
230,광교신도시 근린생활시설용지 재공급 공고,2010-04-16,2010-04-22,2010-04-16
231,안성공도지구 경쟁입찰대상 조성용지 공급공고,2005-07-27,2005-08-04,2010-04-13
232,안성공도택지개발지구 이주대상자 공급공고,2005-07-05,2005-07-23,2010-04-13
233,안성공도 및 구갈3지구 2순위 단독주택용지 신청대상 필지 알림,2006-04-06,2006-04-07,2010-04-13
234,안성공도 미분양 용지 공급공고,2005-09-09,2005-09-15,2010-04-13
235,안성공도 수의계약 안내,2005-09-28,2005-10-13,2010-04-13
236,[분양]안성공도 공동주택용지 3개블록 수의계약 공급중단 안내,2003-04-22,2003-04-24,2010-04-13
237,"안성공도지구 유치원, 종교 및 수의계약용지 공급공고",2005-11-23,2005-11-30,2010-04-13
238,[분양]안성공도지구 공동주택용지 공급공고,2003-03-26,2003-03-28,2010-04-13
239,"안성공도지구 근린생활 및 자족, 협의양도인 용지 공급공고",2005-10-11,2005-10-21,2010-04-13
240,[분양]안성공도지구 공동주택용지 수의계약 안내,2003-05-22,2003-05-29,2010-04-13
241,"안성공도 및 구갈3지구 단독,연립주택용지 분양공고",2006-04-17,2006-04-29,2010-04-13
242,안성공도 단독 선착순 수의계약 수정공고,2006-05-17,2006-10-24,2010-04-13
243,안성공도 대지공급 공고,2010-03-23,2010-05-01,2010-03-23
244,광교 근린생활용지 및 수의계약용지 공급공고,2010-03-19,2010-06-30,2010-03-19
245,광교 생활대책 권리상실자 수의계약 공고,2009-12-04,2009-12-23,2009-12-04
246,광교신도시 비지니스파크 용지공급 민간사업자 공모,2009-11-11,2009-11-24,2009-11-11
247,광교지구 도시지원시설용지5-3·위험물저장 및 처리시설용지1 공급안내,2009-10-29,2009-11-30,2009-10-29
248,광교지구 도시지원시설용지·위험물저장 및 처리시설용지 공급공고,2009-10-14,2009-10-27,2009-10-14
249,권선3지구 사회복지시설용지 공급관련 계약체결시 구비서류에 대한 변경공고,2009-10-12,2009-10-20,2009-10-13
250,권선3 택지지구내 사회복지시설용지 공급,2009-09-24,2009-10-06,2009-09-24
251,[정정공고]광교신도시 공동주택·도시지원시설용지 공급공고,2009-09-24,2009-10-15,2009-09-24
252,"안성공도택지개발지구 상업,준주거,주차장,자족시설용지 무이자할부 공급공고",2009-09-17,2009-10-12,2009-09-17
253,광교신도시 공동주택ㆍ도시지원시설용지 등 공급공고,2009-09-15,2009-10-09,2009-09-15
254,광교신도시 생활대책용지 명의변경 등 변경공고(2차),2009-08-31,2009-09-30,2009-09-01
255,광교신도시 생활대책용지 공급일정 등 변경공고,2009-05-29,2009-11-06,2009-05-29
256,안성공도택지개발지구 수의계약 대상용지 공급안내,2009-05-20,2009-05-25,2009-05-20
257,안성공도택지개발지구 자족시설ㆍ상업ㆍ준주거ㆍ주차장용지 공급공고,2009-04-27,2009-05-12,2009-04-27
258,광교신도시 생활대책용지 공급공고,2009-04-23,2009-06-22,2009-04-23
259,광교택지개발지구 공동주택용지 및 주상복합용지 공급공고,2009-04-13,2009-04-30,2009-04-13
260,안성공도 택지개발지구 수의계약 대상용지 공급공고,2008-11-10,2008-11-21,2008-11-10
261,안성공도 택지개발지구 분양대상용지 공급공고,2008-10-20,2008-10-31,2008-10-20
262,안성공도 자족시설 및 주차장용지 공급공고,2008-07-01,2008-08-22,2008-07-01
263,김포양촌 생산시설용지 공급공고,2007-12-20,2008-01-17,2007-12-20
264,"광교신도시 공동주택용지 공급(A5, A22) 안내",2007-12-14,2007-12-31,2007-12-14
265,안성공도(구갈3)택지개발지구 경쟁입찰대상 조성용지 공급공고 ,2007-11-05,2007-11-15,2007-11-05
266,광교신도시공동주택용지공급공고문( buy.gico.or.kr),2007-10-11,2007-10-25,2007-10-11
267,"안성공도 택지개발지구 단독 , 종교 및 유치원 공급안내",2007-02-27,2007-03-09,2007-02-27
268,안성공도 연립주택용지 분양,2006-10-25,2006-11-27,2006-10-25
